Id,Prediction
8592,16
8593,10
8594,11
8595,9
8596,0
8597,1
8598,2
8599,8
8600,11
8601,17
8602,3
8603,7
8604,8
8605,2
8606,11
8607,16
8608,11
8609,15
8610,11
8611,4
8612,0
8613,10
8614,17
8615,7
8616,7
8617,2
8618,8
8619,6
8620,1
8621,5
8622,14
8623,11
8624,2
8625,5
8626,12
8627,10
8628,12
8629,7
8630,13
8631,15
8632,5
8633,11
8634,5
8635,7
8636,3
8637,9
8638,10
8639,7
8640,13
8641,6
8642,2
8643,11
8644,9
8645,3
8646,3
8647,7
8648,6
8649,9
8650,13
8651,9
8652,1
8653,11
8654,5
8655,9
8656,9
8657,2
8658,15
8659,12
8660,12
8661,8
8662,11
8663,9
8664,5
8665,12
8666,7
8667,8
8668,5
8669,2
8670,5
8671,9
8672,6
8673,11
8674,8
8675,9
8676,5
8677,7
8678,14
8679,2
8680,3
8681,5
8682,10
8683,16
8684,17
8685,11
8686,11
8687,11
8688,9
8689,4
8690,14
8691,10
8692,5
8693,5
8694,11
8695,6
8696,11
8697,12
8698,14
8699,7
8700,12
8701,13
8702,15
8703,8
8704,8
8705,3
8706,5
8707,17
8708,18
8709,11
8710,9
8711,10
8712,14
8713,10
8714,6
8715,11
8716,5
8717,5
8718,10
8719,17
8720,8
8721,14
8722,18
8723,2
8724,4
8725,11
8726,16
8727,9
8728,5
8729,9
8730,8
8731,9
8732,5
8733,4
8734,9
8735,10
8736,11
8737,15
8738,9
8739,12
8740,8
8741,5
8742,10
8743,11
8744,4
8745,11
8746,4
8747,2
8748,14
8749,3
8750,4
8751,14
8752,12
8753,1
8754,1
8755,14
8756,14
8757,5
8758,1
8759,1
8760,1
8761,1
8762,15
8763,12
8764,6
8765,5
8766,9
8767,10
8768,12
8769,14
8770,11
8771,7
8772,14
8773,6
8774,6
8775,9
8776,11
8777,10
8778,18
8779,15
8780,14
8781,6
8782,13
8783,9
8784,8
8785,16
8786,7
8787,11
8788,3
8789,3
8790,6
8791,6
8792,10
8793,4
8794,3
8795,4
8796,5
8797,15
8798,10
8799,11
8800,5
8801,3
8802,6
8803,10
8804,4
8805,4
8806,12
8807,15
8808,11
8809,15
8810,11
8811,10
8812,5
8813,9
8814,5
8815,8
8816,7
8817,13
8818,9
8819,12
8820,8
8821,17
8822,2
8823,8
8824,6
8825,4
8826,14
8827,6
8828,9
8829,16
8830,6
8831,12
8832,14
8833,10
8834,11
8835,3
8836,7
8837,6
8838,9
8839,8
8840,3
8841,14
8842,13
8843,8
8844,5
8845,9
8846,1
8847,2
8848,6
8849,4
8850,15
8851,5
8852,14
8853,16
8854,3
8855,14
8856,4
8857,11
8858,5
8859,3
8860,11
8861,16
8862,9
8863,4
8864,5
8865,16
8866,10
8867,13
8868,9
8869,12
8870,13
8871,15
8872,12
8873,10
8874,7
8875,13
8876,9
8877,10
8878,13
8879,5
8880,10
8881,1
8882,14
8883,7
8884,7
8885,14
8886,10
8887,0
8888,16
8889,14
8890,8
8891,16
8892,7
8893,4
8894,11
8895,8
8896,15
8897,9
8898,17
8899,14
8900,14
8901,10
8902,11
8903,6
8904,13
8905,18
8906,16
8907,16
8908,5
8909,3
8910,8
8911,17
8912,15
8913,10
8914,6
8915,11
8916,14
8917,7
8918,10
8919,7
8920,4
8921,10
8922,1
8923,9
8924,5
8925,16
8926,13
8927,5
8928,5
8929,8
8930,13
8931,17
8932,6
8933,9
8934,7
8935,11
8936,3
8937,9
8938,5
8939,7
8940,17
8941,7
8942,8
8943,10
8944,7
8945,10
8946,16
8947,4
8948,5
8949,16
8950,9
8951,9
8952,15
8953,7
8954,7
8955,5
8956,8
8957,11
8958,13
8959,1
8960,0
8961,4
8962,7
8963,13
8964,6
8965,12
8966,10
8967,7
8968,12
8969,8
8970,17
8971,6
8972,15
8973,6
8974,3
8975,6
8976,17
8977,3
8978,10
8979,8
8980,3
8981,11
8982,10
8983,8
8984,11
8985,11
8986,1
8987,15
8988,14
8989,14
8990,10
8991,1
8992,9
8993,8
8994,5
8995,10
8996,18
8997,12
8998,13
8999,18
9000,7
9001,4
9002,3
9003,14
9004,12
9005,11
9006,16
9007,2
9008,4
9009,5
9010,11
9011,13
9012,3
9013,8
9014,12
9015,7
9016,12
9017,16
9018,12
9019,13
9020,8
9021,7
9022,7
9023,13
9024,12
9025,5
9026,11
9027,10
9028,11
9029,6
9030,18
9031,14
9032,14
9033,7
9034,6
9035,9
9036,9
9037,11
9038,12
9039,16
9040,4
9041,4
9042,10
9043,14
9044,13
9045,12
9046,7
9047,7
9048,1
9049,6
9050,12
9051,15
9052,8
9053,4
9054,13
9055,11
9056,3
9057,11
9058,16
9059,12
9060,5
9061,10
9062,10
9063,11
9064,1
9065,9
9066,12
9067,5
9068,14
9069,10
9070,13
9071,7
9072,5
9073,12
9074,11
9075,18
9076,3
9077,11
9078,6
9079,5
9080,9
9081,12
9082,12
9083,13
9084,3
9085,3
9086,5
9087,9
9088,12
9089,11
9090,7
9091,7
9092,6
9093,9
9094,6
9095,7
9096,9
9097,9
9098,11
9099,5
9100,6
9101,17
9102,7
9103,6
9104,5
9105,14
9106,8
9107,16
9108,7
9109,18
9110,0
9111,10
9112,3
9113,7
9114,14
9115,7
9116,8
9117,9
9118,12
9119,12
9120,10
9121,17
9122,6
9123,14
9124,6
9125,9
9126,5
9127,13
9128,4
9129,7
9130,4
9131,4
9132,7
9133,11
9134,12
9135,15
9136,6
9137,11
9138,9
9139,7
9140,7
9141,11
9142,10
9143,11
9144,14
9145,12
9146,8
9147,17
9148,15
9149,12
9150,8
9151,14
9152,6
9153,10
9154,14
9155,12
9156,4
9157,10
9158,10
9159,17
9160,3
9161,17
9162,14
9163,12
9164,3
9165,17
9166,10
9167,7
9168,9
9169,10
9170,8
9171,10
9172,2
9173,7
9174,6
9175,8
9176,8
9177,8
9178,7
9179,15
9180,7
9181,11
9182,11
9183,7
9184,11
9185,5
9186,15
9187,5
9188,14
9189,13
9190,12
9191,2
9192,3
9193,14
9194,10
9195,12
9196,11
9197,9
9198,7
9199,9
9200,1
9201,9
9202,10
9203,10
9204,17
9205,12
9206,1
9207,9
9208,5
9209,11
9210,3
9211,3
9212,10
9213,15
9214,0
9215,5
9216,3
9217,10
9218,9
9219,14
9220,9
9221,7
9222,2
9223,10
9224,17
9225,4
9226,18
9227,7
9228,7
9229,1
9230,1
9231,5
9232,9
9233,9
9234,13
9235,16
9236,7
9237,7
9238,10
9239,9
9240,10
9241,15
9242,11
9243,9
9244,3
9245,16
9246,13
9247,12
9248,5
9249,2
9250,3
9251,16
9252,15
9253,9
9254,7
9255,9
9256,10
9257,1
9258,3
9259,11
9260,5
9261,11
9262,10
9263,4
9264,0
9265,14
9266,7
9267,18
9268,7
9269,17
9270,11
9271,10
9272,11
9273,5
9274,11
9275,17
9276,5
9277,4
9278,11
9279,5
9280,18
9281,15
9282,6
9283,16
9284,7
9285,2
9286,10
9287,8
9288,3
9289,7
9290,9
9291,15
9292,8
9293,6
9294,11
9295,15
9296,17
9297,10
9298,3
9299,11
9300,8
9301,6
9302,1
9303,9
9304,8
9305,14
9306,4
9307,12
9308,16
9309,1
9310,9
9311,4
9312,7
9313,1
9314,13
9315,9
9316,6
9317,6
9318,3
9319,12
9320,6
9321,18
9322,8
9323,13
9324,5
9325,10
9326,16
9327,5
9328,14
9329,4
9330,18
9331,6
9332,4
9333,11
9334,12
9335,10
9336,14
9337,4
9338,9
9339,2
9340,3
9341,9
9342,9
9343,13
9344,7
9345,9
9346,8
9347,16
9348,8
9349,15
9350,6
9351,9
9352,11
9353,4
9354,8
9355,3
9356,16
9357,11
9358,5
9359,17
9360,8
9361,1
9362,5
9363,9
9364,8
9365,9
9366,7
9367,5
9368,8
9369,2
9370,5
9371,11
9372,10
9373,13
9374,1
9375,14
9376,8
9377,9
9378,15
9379,5
9380,12
9381,8
9382,7
9383,13
9384,11
9385,7
9386,12
9387,8
9388,8
9389,1
9390,14
9391,11
9392,13
9393,4
9394,13
9395,9
9396,6
9397,10
9398,10
9399,11
9400,5
9401,9
9402,9
9403,8
9404,12
9405,3
9406,11
9407,3
9408,14
9409,10
9410,7
9411,10
9412,12
9413,16
9414,6
9415,18
9416,5
9417,12
9418,9
9419,14
9420,9
9421,15
9422,11
9423,8
9424,17
9425,5
9426,6
9427,7
9428,7
9429,6
9430,13
9431,9
9432,6
9433,14
9434,11
9435,2
9436,7
9437,9
9438,2
9439,3
9440,3
9441,3
9442,13
9443,11
9444,7
9445,15
9446,6
9447,5
9448,8
9449,15
9450,1
9451,11
9452,7
9453,9
9454,8
9455,11
9456,12
9457,14
9458,2
9459,15
9460,8
9461,0
9462,8
9463,13
9464,7
9465,16
9466,7
9467,4
9468,2
9469,12
9470,16
9471,4
9472,3
9473,8
9474,12
9475,5
9476,3
9477,16
9478,11
9479,4
9480,16
9481,10
9482,7
9483,9
9484,15
9485,1
9486,8
9487,8
9488,11
9489,9
9490,6
9491,7
9492,10
9493,5
9494,9
9495,13
9496,14
9497,8
9498,7
9499,1
9500,10
9501,14
9502,9
9503,16
9504,1
9505,16
9506,9
9507,9
9508,11
9509,11
9510,10
9511,13
9512,4
9513,10
9514,14
9515,11
9516,1
9517,12
9518,7
9519,16
9520,10
9521,11
9522,12
9523,1
9524,7
9525,10
9526,4
9527,7
9528,3
9529,2
9530,15
9531,10
9532,7
9533,15
9534,11
9535,2
9536,9
9537,10
9538,11
9539,11
9540,4
9541,15
9542,16
9543,9
9544,8
9545,5
9546,11
9547,14
9548,2
9549,10
9550,14
9551,5
9552,13
9553,6
9554,18
9555,8
9556,11
9557,11
9558,12
9559,1
9560,10
9561,3
9562,7
9563,10
9564,11
9565,7
9566,16
9567,6
9568,11
9569,14
9570,12
9571,2
9572,7
9573,8
9574,1
9575,10
9576,0
9577,9
9578,7
9579,5
9580,8
9581,9
9582,7
9583,2
9584,3
9585,15
9586,7
9587,8
9588,2
9589,13
9590,16
9591,17
9592,5
9593,10
9594,12
9595,8
9596,16
9597,8
9598,10
9599,11
9600,6
9601,5
9602,4
9603,14
9604,9
9605,13
9606,7
9607,9
9608,7
9609,13
9610,9
9611,14
9612,14
9613,11
9614,14
9615,10
9616,13
9617,5
9618,16
9619,8
9620,15
9621,7
9622,5
9623,1
9624,8
9625,11
9626,1
9627,8
9628,4
9629,4
9630,12
9631,8
9632,7
9633,2
9634,16
9635,6
9636,5
9637,13
9638,13
9639,10
9640,17
9641,12
9642,17
9643,12
9644,10
9645,3
9646,8
9647,11
9648,3
9649,7
9650,17
9651,9
9652,18
9653,8
9654,17
9655,7
9656,14
9657,9
9658,7
9659,8
9660,17
9661,10
9662,8
9663,15
9664,5
9665,16
9666,4
9667,4
9668,7
9669,6
9670,11
9671,8
9672,6
9673,12
9674,10
9675,3
9676,8
9677,8
9678,11
9679,2
9680,10
9681,15
9682,14
9683,14
9684,1
9685,17
9686,7
9687,12
9688,17
9689,9
9690,5
9691,13
9692,5
9693,7
9694,4
9695,7
9696,10
9697,1
9698,8
9699,14
9700,3
9701,3
9702,13
9703,18
9704,11
9705,8
9706,15
9707,8
9708,13
9709,2
9710,0
9711,6
9712,10
9713,1
9714,9
9715,14
9716,6
9717,16
9718,11
9719,11
9720,13
9721,8
9722,9
9723,7
9724,11
9725,9
9726,17
9727,13
9728,5
9729,12
9730,10
9731,6
9732,7
9733,14
9734,9
9735,1
9736,5
9737,8
9738,1
9739,11
9740,8
9741,10
9742,14
9743,3
9744,6
9745,1
9746,17
9747,13
9748,14
9749,8
9750,9
9751,12
9752,14
9753,11
9754,7
9755,10
9756,12
9757,5
9758,15
9759,10
9760,7
9761,7
9762,13
9763,4
9764,7
9765,16
9766,4
9767,9
9768,5
9769,14
9770,4
9771,1
9772,7
9773,3
9774,6
9775,6
9776,15
9777,11
9778,13
9779,6
9780,3
9781,7
9782,13
9783,14
9784,7
9785,1
9786,17
9787,4
9788,3
9789,3
9790,8
9791,7
9792,10
9793,8
9794,4
9795,3
9796,13
9797,8
9798,5
9799,6
9800,11
9801,9
9802,2
9803,10
9804,7
9805,1
9806,11
9807,3
9808,16
9809,1
9810,7
9811,7
9812,3
9813,10
9814,1
9815,12
9816,9
9817,9
9818,12
9819,12
9820,7
9821,3
9822,10
9823,9
9824,11
9825,14
9826,9
9827,15
9828,3
9829,16
9830,10
9831,7
9832,5
9833,10
9834,6
9835,5
9836,11
9837,15
9838,0
9839,14
9840,4
9841,9
9842,14
9843,16
9844,1
9845,16
9846,8
9847,6
9848,1
9849,4
9850,9
9851,4
9852,5
9853,17
9854,9
9855,7
9856,11
9857,9
9858,6
9859,13
9860,13
9861,16
9862,10
9863,14
9864,14
9865,9
9866,15
9867,7
9868,2
9869,14
9870,11
9871,8
9872,8
9873,12
9874,11
9875,14
9876,10
9877,6
9878,7
9879,5
9880,9
9881,7
9882,9
9883,4
9884,4
9885,17
9886,12
9887,12
9888,9
9889,1
9890,10
9891,16
9892,8
9893,3
9894,11
9895,17
9896,9
9897,4
9898,9
9899,10
9900,12
9901,13
9902,11
9903,15
9904,15
9905,16
9906,8
9907,8
9908,11
9909,9
9910,7
9911,1
9912,17
9913,9
9914,7
9915,1
9916,9
9917,9
9918,11
9919,6
9920,3
9921,15
9922,16
9923,8
9924,9
9925,9
9926,9
9927,7
9928,8
9929,9
9930,11
9931,8
9932,4
9933,1
9934,13
9935,4
9936,2
9937,7
9938,6
9939,13
9940,3
9941,8
9942,10
9943,16
9944,7
9945,16
9946,9
9947,3
9948,7
9949,16
9950,13
9951,12
9952,14
9953,16
9954,11
9955,13
9956,12
9957,6
9958,11
9959,8
9960,3
9961,8
9962,9
9963,5
9964,4
9965,14
9966,9
9967,4
9968,1
9969,11
9970,15
9971,1
9972,7
9973,12
9974,7
9975,0
9976,11
9977,7
9978,7
9979,14
9980,8
9981,7
9982,11
9983,9
9984,15
9985,6
9986,6
9987,11
9988,13
9989,6
9990,11
9991,1
9992,8
9993,8
9994,5
9995,15
9996,1
9997,5
9998,12
9999,7
10000,9
10001,12
10002,4
10003,5
10004,8
10005,6
10006,8
10007,6
10008,9
10009,15
10010,7
10011,14
10012,5
10013,9
10014,7
10015,5
10016,10
10017,10
10018,3
10019,18
10020,13
10021,12
10022,6
10023,8
10024,7
10025,8
10026,16
10027,10
10028,6
10029,10
10030,8
10031,9
10032,7
10033,17
10034,11
10035,9
10036,9
10037,8
10038,8
10039,7
10040,3
10041,6
10042,11
10043,1
10044,18
10045,10
10046,0
10047,16
10048,5
10049,8
10050,6
10051,11
10052,9
10053,8
10054,11
10055,11
10056,4
10057,7
10058,14
10059,9
10060,9
10061,7
10062,5
10063,11
10064,7
10065,14
10066,2
10067,15
10068,1
10069,12
10070,7
10071,7
10072,7
10073,4
10074,13
10075,9
10076,12
10077,7
10078,6
10079,8
10080,8
10081,13
10082,15
10083,11
10084,13
10085,8
10086,12
10087,5
10088,12
10089,9
10090,7
10091,9
10092,3
10093,6
10094,9
10095,6
10096,2
10097,6
10098,3
10099,11
10100,9
10101,9
10102,11
10103,6
10104,5
10105,9
10106,7
10107,14
10108,9
10109,11
10110,13
10111,5
10112,13
10113,9
10114,7
10115,17
10116,16
10117,16
10118,2
10119,5
10120,5
10121,2
10122,3
10123,6
10124,7
10125,7
10126,10
10127,8
10128,17
10129,11
10130,9
10131,10
10132,11
10133,9
10134,9
10135,5
10136,7
10137,14
10138,7
10139,10
10140,6
10141,16
10142,12
10143,2
10144,16
10145,2
10146,6
10147,2
10148,5
10149,12
10150,15
10151,5
10152,8
10153,2
10154,8
10155,9
10156,5
10157,5
10158,7
10159,7
10160,2
10161,11
10162,14
10163,12
10164,13
10165,2
10166,13
10167,8
10168,9
10169,9
10170,10
10171,8
10172,16
10173,12
10174,16
10175,13
10176,6
10177,9
10178,2
10179,13
10180,2
10181,7
10182,15
10183,9
10184,7
10185,9
10186,6
10187,2
10188,12
10189,1
10190,9
10191,14
10192,10
10193,11
10194,13
10195,14
10196,13
10197,7
10198,3
10199,13
10200,10
10201,16
10202,9
10203,1
10204,6
10205,11
10206,3
10207,9
10208,8
10209,4
10210,10
10211,8
10212,5
10213,7
10214,5
10215,10
10216,8
10217,5
10218,9
10219,12
10220,13
10221,6
10222,4
10223,14
10224,11
10225,15
10226,9
10227,14
10228,14
10229,12
10230,8
10231,8
10232,15
10233,16
10234,10
10235,11
10236,16
10237,13
10238,2
10239,13
10240,1
10241,11
10242,11
10243,14
10244,3
10245,15
10246,9
10247,9
10248,4
10249,12
10250,8
10251,3
10252,1
10253,14
10254,8
10255,15
10256,10
10257,8
10258,15
10259,8
10260,9
10261,4
10262,1
10263,6
10264,1
10265,2
10266,4
10267,13
10268,3
10269,14
10270,1
10271,13
10272,1
10273,3
10274,8
10275,15
10276,14
10277,14
10278,18
10279,9
10280,7
10281,11
10282,5
10283,4
10284,4
10285,11
10286,12
10287,0
10288,5
10289,10
10290,6
10291,2
10292,8
10293,5
10294,6
10295,5
10296,6
10297,13
10298,10
10299,12
10300,10
10301,7
10302,2
10303,8
10304,4
10305,0
10306,13
10307,16
10308,7
10309,2
10310,4
10311,13
10312,17
10313,10
10314,5
10315,1
10316,7
10317,3
10318,8
10319,8
10320,11
10321,6
10322,9
10323,10
10324,8
10325,9
10326,4
10327,10
10328,9
10329,14
10330,5
10331,8
10332,10
10333,6
10334,12
10335,4
10336,7
10337,1
10338,10
10339,8
10340,5
10341,9
10342,8
10343,9
10344,11
10345,9
10346,7
10347,8
10348,9
10349,9
10350,11
10351,18
10352,10
10353,8
10354,8
10355,14
10356,16
10357,1
10358,4
10359,12
10360,13
10361,10
10362,12
10363,4
10364,11
10365,8
10366,6
10367,14
10368,6
10369,7
10370,8
10371,2
10372,7
10373,13
10374,9
10375,4
10376,14
10377,12
10378,8
10379,7
10380,4
10381,12
10382,11
10383,17
10384,10
10385,11
10386,16
10387,8
10388,14
10389,4
10390,8
10391,1
10392,4
10393,12
10394,14
10395,8
10396,15
10397,13
10398,7
10399,17
10400,4
10401,6
10402,8
10403,7
10404,7
10405,6
10406,12
10407,8
10408,5
10409,5
10410,4
10411,4
10412,11
10413,9
10414,2
10415,1
10416,11
10417,6
10418,7
10419,8
10420,15
10421,14
10422,3
10423,2
10424,7
10425,4
10426,14
10427,17
10428,6
10429,6
10430,4
10431,6
10432,11
10433,10
10434,7
10435,8
10436,13
10437,7
10438,10
10439,10
10440,6
10441,10
10442,14
10443,10
10444,10
10445,11
10446,9
10447,9
10448,6
10449,17
10450,10
10451,0
10452,6
10453,1
10454,6
10455,6
10456,9
10457,9
10458,10
10459,7
10460,2
10461,9
10462,2
10463,13
10464,7
10465,4
10466,8
10467,1
10468,5
10469,6
10470,12
10471,10
10472,17
10473,9
10474,14
10475,9
10476,5
10477,6
10478,6
10479,8
10480,17
10481,3
10482,7
10483,4
10484,3
10485,6
10486,7
10487,12
10488,10
10489,9
10490,2
10491,10
10492,9
10493,15
10494,14
10495,1
10496,9
10497,3
10498,8
10499,2
10500,7
10501,9
10502,9
10503,14
10504,5
10505,10
10506,1
10507,2
10508,7
10509,11
10510,8
10511,11
10512,16
10513,12
10514,10
10515,10
10516,8
10517,9
10518,7
10519,3
10520,5
10521,14
10522,1
10523,13
10524,18
10525,12
10526,10
10527,10
10528,8
10529,14
10530,10
10531,2
10532,7
10533,16
10534,9
10535,7
10536,16
10537,6
10538,15
10539,14
10540,10
10541,8
10542,9
10543,4
10544,10
10545,14
10546,12
10547,5
10548,4
10549,15
10550,1
10551,11
10552,3
10553,10
10554,4
10555,12
10556,11
10557,16
10558,7
10559,15
10560,6
10561,3
10562,13
10563,14
10564,13
10565,13
10566,5
10567,8
10568,1
10569,3
10570,15
10571,9
10572,8
10573,6
10574,11
10575,6
10576,10
10577,16
10578,15
10579,17
10580,2
10581,14
10582,9
10583,16
10584,6
10585,4
10586,9
10587,6
10588,10
10589,9
10590,12
10591,9
10592,4
10593,9
10594,5
10595,7
10596,2
10597,12
10598,3
10599,8
10600,6
10601,8
10602,7
10603,14
10604,5
10605,8
10606,17
10607,10
10608,9
10609,7
10610,7
10611,8
10612,4
10613,6
10614,7
10615,11
10616,9
10617,11
10618,11
10619,7
10620,4
10621,1
10622,7
10623,5
10624,3
10625,8
10626,7
10627,10
10628,12
10629,10
10630,2
10631,16
10632,13
10633,11
10634,14
10635,3
10636,7
10637,7
10638,9
10639,14
10640,11
10641,13
10642,13
10643,7
10644,15
10645,11
10646,9
10647,8
10648,4
10649,1
10650,8
10651,12
10652,11
10653,4
10654,6
10655,14
10656,13
10657,7
10658,8
10659,0
10660,13
10661,5
10662,16
10663,11
10664,3
10665,10
10666,5
10667,10
10668,8
10669,7
10670,10
10671,3
10672,9
10673,16
10674,8
10675,9
10676,11
10677,17
10678,8
10679,9
10680,6
10681,4
10682,3
10683,9
10684,14
10685,9
10686,12
10687,11
10688,7
10689,2
10690,8
10691,12
10692,12
10693,8
10694,10
10695,3
10696,4
10697,13
10698,12
10699,7
10700,9
10701,5
10702,2
10703,7
10704,7
10705,3
10706,7
10707,7
10708,17
10709,7
10710,9
10711,9
10712,8
10713,10
10714,8
10715,11
10716,5
10717,13
10718,7
10719,7
10720,12
10721,14
10722,6
10723,15
10724,10
10725,8
10726,1
10727,13
10728,9
10729,2
10730,2
10731,7
10732,7
10733,16
10734,7
10735,0
10736,6
10737,12
10738,5
10739,9
10740,9
10741,9
10742,12
10743,7
10744,12
10745,4
10746,8
10747,12
10748,4
10749,13
10750,7
10751,8
10752,15
10753,8
10754,11
10755,16
10756,12
10757,9
10758,13
10759,6
10760,14
10761,8
10762,13
10763,5
10764,3
10765,12
10766,12
10767,8
10768,14
10769,15
10770,1
10771,13
10772,14
10773,11
10774,11
10775,7
10776,14
10777,9
10778,5
10779,11
10780,4
10781,7
10782,2
10783,8
10784,7
10785,7
10786,13
10787,2
10788,3
10789,10
10790,4
10791,14
10792,11
10793,7
10794,9
10795,8
10796,2
10797,9
10798,9
10799,12
10800,17
10801,16
10802,5
10803,1
10804,9
10805,7
10806,5
10807,5
10808,9
10809,9
10810,11
10811,8
10812,6
10813,4
10814,8
10815,7
10816,11
10817,9
10818,8
10819,9
10820,8
10821,9
10822,11
10823,9
10824,3
10825,8
10826,5
10827,11
10828,6
10829,8
10830,8
10831,13
10832,10
10833,9
10834,9
10835,7
10836,9
10837,13
10838,13
10839,8
10840,5
10841,14
10842,8
10843,11
10844,13
10845,3
10846,1
10847,3
10848,8
10849,16
10850,10
10851,9
10852,5
10853,9
10854,3
10855,15
10856,7
10857,16
10858,10
10859,7
10860,7
10861,7
10862,7
10863,14
10864,17
10865,0
10866,10
10867,6
10868,4
10869,12
10870,5
10871,7
10872,6
10873,10
10874,6
10875,11
10876,13
10877,6
10878,8
10879,9
10880,6
10881,2
10882,7
10883,10
10884,8
10885,4
10886,11
10887,12
10888,13
10889,2
10890,11
10891,2
10892,10
10893,18
10894,11
10895,14
10896,12
10897,7
10898,11
10899,5
10900,8
10901,15
10902,10
10903,8
10904,7
10905,10
10906,8
10907,9
10908,10
10909,11
10910,2
10911,16
10912,11
10913,6
10914,3
10915,6
10916,6
10917,8
10918,9
10919,12
10920,14
10921,12
10922,10
10923,9
10924,12
10925,9
10926,9
10927,1
10928,12
10929,8
10930,4
10931,5
10932,2
10933,6
10934,18
10935,3
10936,15
10937,12
10938,11
10939,14
10940,12
10941,8
10942,9
10943,14
10944,13
10945,9
10946,15
10947,3
10948,13
10949,8
10950,14
10951,13
10952,4
10953,10
10954,9
10955,4
10956,13
10957,10
10958,9
10959,2
10960,10
10961,16
10962,3
10963,8
10964,7
10965,18
10966,10
10967,9
10968,9
10969,13
10970,9
10971,8
10972,6
10973,13
10974,2
10975,14
10976,12
10977,2
10978,12
10979,4
10980,9
10981,8
10982,15
10983,1
10984,16
10985,9
10986,12
10987,11
10988,10
10989,11
10990,2
10991,0
10992,9
10993,4
10994,12
10995,10
10996,11
10997,4
10998,8
10999,9
11000,8
11001,14
11002,3
11003,11
11004,14
11005,5
11006,8
11007,12
11008,11
11009,11
11010,8
11011,5
11012,6
11013,13
11014,14
11015,14
11016,1
11017,7
11018,11
11019,4
11020,12
11021,10
11022,4
11023,8
11024,15
11025,15
11026,6
11027,8
11028,9
11029,11
11030,6
11031,15
11032,17
11033,6
11034,8
11035,6
11036,11
11037,9
11038,12
11039,7
11040,6
11041,10
11042,11
11043,12
11044,18
11045,18
11046,0
11047,12
11048,5
11049,12
11050,6
11051,12
11052,12
11053,14
11054,5
11055,7
11056,8
11057,2
11058,9
11059,5
11060,14
11061,12
11062,10
11063,7
11064,1
11065,3
11066,1
11067,8
11068,9
11069,6
11070,6
11071,9
11072,11
11073,10
11074,5
11075,3
11076,1
11077,3
11078,14
11079,6
11080,10
11081,1
11082,13
11083,8
11084,2
11085,5
11086,12
11087,13
11088,6
11089,6
11090,10
11091,12
11092,6
11093,2
11094,10
11095,14
11096,3
11097,7
11098,7
11099,7
11100,13
11101,1
11102,17
11103,2
11104,9
11105,11
11106,13
11107,7
11108,2
11109,12
11110,2
11111,9
11112,5
11113,12
11114,7
11115,13
11116,8
11117,7
11118,10
11119,8
11120,8
11121,7
11122,12
11123,15
11124,9
11125,6
11126,9
11127,16
11128,9
11129,14
11130,16
11131,10
11132,13
11133,5
11134,7
11135,7
11136,3
11137,8
11138,16
11139,11
11140,8
11141,10
11142,5
11143,12
11144,11
11145,17
11146,7
11147,10
11148,14
11149,8
11150,14
11151,2
11152,5
11153,11
11154,12
11155,11
11156,8
11157,11
11158,4
11159,4
11160,7
11161,10
11162,14
11163,6
11164,8
11165,4
11166,3
11167,2
11168,11
11169,8
11170,8
11171,8
11172,1
11173,7
11174,3
11175,1
11176,9
11177,3
11178,5
11179,13
11180,10
11181,9
11182,10
11183,10
11184,14
11185,12
11186,7
11187,3
11188,8
11189,6
11190,4
11191,6
11192,6
11193,7
11194,5
11195,8
11196,11
11197,11
11198,5
11199,3
11200,9
11201,8
11202,7
11203,4
11204,9
11205,9
11206,11
11207,9
11208,11
11209,13
11210,12
11211,14
11212,7
11213,7
11214,9
11215,11
11216,6
11217,8
11218,10
11219,11
11220,15
11221,12
11222,12
11223,13
11224,3
11225,9
11226,7
11227,9
11228,3
11229,8
11230,11
11231,6
11232,11
11233,5
11234,6
11235,8
11236,3
11237,4
11238,1
11239,7
11240,11
11241,15
11242,11
11243,8
11244,10
11245,5
11246,7
11247,10
11248,17
11249,5
11250,2
11251,17
11252,7
11253,11
11254,15
11255,16
11256,17
11257,7
11258,1
11259,5
11260,10
11261,2
11262,10
11263,6
11264,11
11265,7
11266,9
11267,7
11268,5
11269,1
11270,17
11271,4
11272,9
11273,1
11274,7
11275,7
11276,17
11277,17
11278,17
11279,11
11280,10
11281,10
11282,11
11283,9
11284,7
11285,9
11286,10
11287,13
11288,13
11289,10
11290,5
11291,4
11292,7
11293,11
11294,15
11295,10
11296,2
11297,11
11298,4
11299,2
11300,10
11301,13
11302,6
11303,9
11304,10
11305,9
11306,7
11307,11
11308,8
11309,11
11310,10
11311,3
11312,18
11313,7
11314,7
11315,6
11316,10
11317,7
11318,12
11319,12
11320,10
11321,10
11322,3
11323,8
11324,12
11325,6
11326,6
11327,10
11328,10
11329,5
11330,14
11331,5
11332,10
11333,9
11334,4
11335,6
11336,7
11337,2
11338,11
11339,15
11340,6
11341,12
11342,15
11343,8
11344,8
11345,10
11346,9
11347,1
11348,17
11349,6
11350,17
11351,8
11352,11
11353,10
11354,8
11355,11
11356,13
11357,9
11358,5
11359,11
11360,15
11361,14
11362,11
11363,9
11364,13
11365,3
11366,11
11367,9
11368,14
11369,10
11370,6
11371,6
11372,9
11373,14
11374,6
11375,10
11376,2
11377,10
11378,10
11379,12
11380,8
11381,9
11382,12
11383,6
11384,10
11385,4
11386,9
11387,2
11388,14
11389,10
