Id,Prediction
8592,7
8593,6
8594,9
8595,0
8596,6
8597,6
8598,8
8599,13
8600,13
8601,5
8602,9
8603,11
8604,8
8605,7
8606,11
8607,13
8608,14
8609,9
8610,11
8611,8
8612,13
8613,8
8614,7
8615,0
8616,7
8617,16
8618,8
8619,9
8620,14
8621,10
8622,11
8623,9
8624,11
8625,8
8626,11
8627,6
8628,13
8629,3
8630,8
8631,8
8632,14
8633,0
8634,14
8635,11
8636,14
8637,9
8638,5
8639,6
8640,17
8641,10
8642,6
8643,11
8644,8
8645,8
8646,8
8647,9
8648,9
8649,9
8650,16
8651,7
8652,9
8653,8
8654,8
8655,9
8656,0
8657,9
8658,12
8659,9
8660,14
8661,8
8662,7
8663,5
8664,9
8665,17
8666,12
8667,8
8668,7
8669,9
8670,8
8671,9
8672,9
8673,9
8674,16
8675,7
8676,10
8677,9
8678,7
8679,0
8680,8
8681,18
8682,9
8683,8
8684,9
8685,11
8686,8
8687,8
8688,8
8689,3
8690,9
8691,7
8692,11
8693,0
8694,10
8695,9
8696,8
8697,9
8698,8
8699,0
8700,9
8701,12
8702,8
8703,9
8704,14
8705,11
8706,7
8707,12
8708,8
8709,9
8710,10
8711,18
8712,8
8713,8
8714,9
8715,4
8716,10
8717,9
8718,16
8719,8
8720,9
8721,12
8722,10
8723,9
8724,11
8725,8
8726,11
8727,11
8728,9
8729,3
8730,8
8731,9
8732,8
8733,8
8734,8
8735,18
8736,8
8737,0
8738,11
8739,0
8740,9
8741,1
8742,9
8743,13
8744,10
8745,7
8746,9
8747,9
8748,3
8749,4
8750,7
8751,8
8752,10
8753,8
8754,11
8755,8
8756,10
8757,16
8758,9
8759,8
8760,10
8761,10
8762,4
8763,0
8764,6
8765,8
8766,8
8767,8
8768,11
8769,9
8770,8
8771,14
8772,5
8773,9
8774,8
8775,11
8776,11
8777,14
8778,13
8779,3
8780,12
8781,10
8782,8
8783,11
8784,9
8785,9
8786,7
8787,12
8788,6
8789,9
8790,6
8791,9
8792,16
8793,9
8794,8
8795,16
8796,2
8797,9
8798,9
8799,11
8800,12
8801,7
8802,12
8803,9
8804,10
8805,10
8806,11
8807,9
8808,12
8809,5
8810,7
8811,16
8812,3
8813,0
8814,9
8815,5
8816,9
8817,7
8818,7
8819,8
8820,8
8821,8
8822,8
8823,9
8824,3
8825,14
8826,10
8827,8
8828,5
8829,11
8830,11
8831,9
8832,6
8833,10
8834,10
8835,5
8836,9
8837,0
8838,10
8839,11
8840,11
8841,10
8842,15
8843,8
8844,8
8845,9
8846,0
8847,6
8848,1
8849,11
8850,5
8851,11
8852,9
8853,0
8854,7
8855,7
8856,13
8857,8
8858,8
8859,8
8860,14
8861,11
8862,10
8863,11
8864,11
8865,9
8866,11
8867,11
8868,13
8869,14
8870,10
8871,9
8872,8
8873,15
8874,6
8875,10
8876,8
8877,11
8878,13
8879,8
8880,5
8881,8
8882,8
8883,8
8884,10
8885,7
8886,0
8887,8
8888,12
8889,7
8890,0
8891,15
8892,11
8893,8
8894,12
8895,10
8896,8
8897,8
8898,8
8899,8
8900,9
8901,8
8902,18
8903,11
8904,8
8905,8
8906,9
8907,12
8908,9
8909,8
8910,11
8911,5
8912,13
8913,0
8914,11
8915,8
8916,14
8917,0
8918,10
8919,6
8920,8
8921,9
8922,11
8923,10
8924,11
8925,12
8926,14
8927,11
8928,8
8929,1
8930,7
8931,12
8932,8
8933,12
8934,9
8935,8
8936,10
8937,9
8938,9
8939,8
8940,10
8941,15
8942,3
8943,8
8944,8
8945,8
8946,9
8947,11
8948,14
8949,14
8950,14
8951,9
8952,3
8953,8
8954,4
8955,8
8956,11
8957,7
8958,16
8959,8
8960,9
8961,8
8962,12
8963,16
8964,7
8965,8
8966,10
8967,5
8968,10
8969,14
8970,13
8971,10
8972,8
8973,8
8974,12
8975,11
8976,14
8977,10
8978,18
8979,8
8980,12
8981,13
8982,8
8983,9
8984,7
8985,4
8986,8
8987,10
8988,8
8989,9
8990,8
8991,8
8992,1
8993,8
8994,9
8995,9
8996,13
8997,11
8998,9
8999,11
9000,9
9001,9
9002,9
9003,5
9004,11
9005,11
9006,7
9007,8
9008,8
9009,12
9010,11
9011,9
9012,4
9013,8
9014,9
9015,14
9016,6
9017,9
9018,9
9019,9
9020,6
9021,6
9022,9
9023,6
9024,9
9025,8
9026,8
9027,11
9028,9
9029,8
9030,8
9031,14
9032,8
9033,3
9034,8
9035,10
9036,8
9037,10
9038,8
9039,7
9040,10
9041,10
9042,11
9043,9
9044,8
9045,0
9046,10
9047,9
9048,8
9049,11
9050,7
9051,8
9052,8
9053,8
9054,7
9055,9
9056,10
9057,9
9058,14
9059,15
9060,8
9061,8
9062,10
9063,10
9064,9
9065,11
9066,11
9067,5
9068,8
9069,8
9070,5
9071,9
9072,6
9073,16
9074,17
9075,16
9076,14
9077,8
9078,8
9079,8
9080,13
9081,8
9082,8
9083,9
9084,8
9085,14
9086,6
9087,9
9088,8
9089,7
9090,10
9091,8
9092,12
9093,7
9094,8
9095,8
9096,8
9097,8
9098,9
9099,2
9100,2
9101,2
9102,4
9103,8
9104,9
9105,10
9106,7
9107,12
9108,16
9109,9
9110,18
9111,0
9112,2
9113,6
9114,8
9115,11
9116,9
9117,8
9118,8
9119,8
9120,9
9121,7
9122,13
9123,11
9124,8
9125,9
9126,9
9127,13
9128,8
9129,12
9130,8
9131,8
9132,9
9133,11
9134,14
9135,13
9136,9
9137,11
9138,8
9139,0
9140,8
9141,12
9142,8
9143,13
9144,14
9145,14
9146,8
9147,8
9148,9
9149,9
9150,8
9151,8
9152,13
9153,14
9154,9
9155,8
9156,5
9157,12
9158,10
9159,3
9160,8
9161,9
9162,7
9163,13
9164,11
9165,6
9166,8
9167,5
9168,9
9169,8
9170,10
9171,14
9172,11
9173,15
9174,9
9175,7
9176,9
9177,8
9178,8
9179,9
9180,10
9181,9
9182,9
9183,11
9184,6
9185,5
9186,9
9187,3
9188,6
9189,16
9190,9
9191,9
9192,9
9193,9
9194,8
9195,6
9196,8
9197,7
9198,7
9199,9
9200,11
9201,6
9202,14
9203,6
9204,11
9205,8
9206,10
9207,8
9208,5
9209,7
9210,6
9211,6
9212,0
9213,4
9214,7
9215,8
9216,8
9217,11
9218,10
9219,16
9220,11
9221,10
9222,9
9223,11
9224,8
9225,8
9226,8
9227,3
9228,12
9229,7
9230,9
9231,7
9232,7
9233,8
9234,13
9235,9
9236,9
9237,5
9238,11
9239,16
9240,16
9241,9
9242,9
9243,6
9244,9
9245,6
9246,11
9247,8
9248,11
9249,7
9250,10
9251,10
9252,14
9253,8
9254,11
9255,9
9256,11
9257,10
9258,9
9259,7
9260,8
9261,11
9262,8
9263,13
9264,7
9265,8
9266,8
9267,9
9268,8
9269,9
9270,5
9271,8
9272,4
9273,8
9274,6
9275,9
9276,9
9277,8
9278,9
9279,8
9280,12
9281,10
9282,9
9283,7
9284,4
9285,8
9286,10
9287,9
9288,10
9289,10
9290,5
9291,8
9292,7
9293,8
9294,9
9295,16
9296,12
9297,9
9298,8
9299,8
9300,3
9301,13
9302,11
9303,18
9304,4
9305,0
9306,14
9307,14
9308,10
9309,14
9310,8
9311,7
9312,7
9313,11
9314,5
9315,7
9316,6
9317,9
9318,12
9319,10
9320,14
9321,10
9322,8
9323,8
9324,8
9325,8
9326,10
9327,10
9328,9
9329,6
9330,10
9331,10
9332,10
9333,9
9334,11
9335,12
9336,9
9337,3
9338,9
9339,9
9340,0
9341,7
9342,7
9343,14
9344,9
9345,9
9346,12
9347,13
9348,1
9349,10
9350,8
9351,9
9352,3
9353,8
9354,8
9355,12
9356,11
9357,8
9358,11
9359,11
9360,1
9361,11
9362,11
9363,8
9364,9
9365,18
9366,7
9367,8
9368,9
9369,0
9370,12
9371,10
9372,9
9373,10
9374,16
9375,9
9376,8
9377,14
9378,18
9379,10
9380,16
9381,13
9382,7
9383,8
9384,6
9385,14
9386,8
9387,9
9388,9
9389,0
9390,8
9391,11
9392,8
9393,9
9394,11
9395,15
9396,11
9397,6
9398,12
9399,9
9400,14
9401,8
9402,12
9403,8
9404,9
9405,9
9406,8
9407,9
9408,15
9409,0
9410,8
9411,14
9412,15
9413,12
9414,8
9415,9
9416,0
9417,8
9418,14
9419,2
9420,6
9421,11
9422,0
9423,0
9424,8
9425,9
9426,9
9427,10
9428,5
9429,7
9430,10
9431,9
9432,4
9433,12
9434,7
9435,14
9436,15
9437,8
9438,6
9439,11
9440,9
9441,6
9442,10
9443,11
9444,11
9445,9
9446,9
9447,11
9448,2
9449,8
9450,9
9451,0
9452,9
9453,12
9454,9
9455,8
9456,9
9457,8
9458,8
9459,14
9460,6
9461,3
9462,9
9463,2
9464,13
9465,8
9466,9
9467,11
9468,11
9469,12
9470,11
9471,0
9472,14
9473,8
9474,4
9475,3
9476,9
9477,9
9478,8
9479,8
9480,11
9481,10
9482,13
9483,5
9484,4
9485,9
9486,6
9487,10
9488,15
9489,5
9490,10
9491,2
9492,14
9493,9
9494,6
9495,11
9496,6
9497,8
9498,9
9499,0
9500,9
9501,5
9502,9
9503,4
9504,9
9505,12
9506,6
9507,8
9508,9
9509,0
9510,10
9511,8
9512,11
9513,11
9514,11
9515,11
9516,0
9517,11
9518,8
9519,8
9520,8
9521,8
9522,18
9523,9
9524,9
9525,2
9526,8
9527,9
9528,15
9529,9
9530,7
9531,9
9532,12
9533,11
9534,11
9535,12
9536,8
9537,11
9538,6
9539,10
9540,6
9541,14
9542,9
9543,8
9544,2
9545,9
9546,11
9547,16
9548,8
9549,8
9550,16
9551,11
9552,9
9553,8
9554,13
9555,7
9556,15
9557,10
9558,10
9559,8
9560,16
9561,8
9562,10
9563,8
9564,12
9565,9
9566,10
9567,8
9568,3
9569,8
9570,5
9571,18
9572,4
9573,3
9574,8
9575,4
9576,1
9577,8
9578,0
9579,8
9580,8
9581,9
9582,10
9583,8
9584,11
9585,12
9586,7
9587,11
9588,3
9589,9
9590,9
9591,18
9592,9
9593,8
9594,9
9595,10
9596,10
9597,11
9598,14
9599,13
9600,14
9601,7
9602,11
9603,8
9604,6
9605,10
9606,11
9607,11
9608,12
9609,11
9610,12
9611,3
9612,9
9613,11
9614,10
9615,6
9616,8
9617,6
9618,9
9619,15
9620,8
9621,9
9622,5
9623,8
9624,0
9625,9
9626,9
9627,9
9628,9
9629,7
9630,9
9631,8
9632,11
9633,6
9634,8
9635,8
9636,8
9637,8
9638,11
9639,8
9640,8
9641,13
9642,6
9643,10
9644,0
9645,11
9646,9
9647,11
9648,6
9649,9
9650,9
9651,11
9652,10
9653,9
9654,14
9655,9
9656,6
9657,14
9658,11
9659,17
9660,6
9661,8
9662,11
9663,9
9664,5
9665,10
9666,6
9667,11
9668,9
9669,10
9670,5
9671,8
9672,9
9673,8
9674,9
9675,9
9676,9
9677,15
9678,11
9679,8
9680,14
9681,9
9682,8
9683,9
9684,5
9685,5
9686,8
9687,10
9688,6
9689,9
9690,9
9691,11
9692,9
9693,8
9694,8
9695,6
9696,0
9697,11
9698,8
9699,5
9700,10
9701,6
9702,8
9703,8
9704,13
9705,10
9706,10
9707,14
9708,5
9709,12
9710,5
9711,8
9712,12
9713,18
9714,12
9715,9
9716,6
9717,12
9718,8
9719,3
9720,9
9721,6
9722,9
9723,9
9724,9
9725,8
9726,9
9727,9
9728,9
9729,14
9730,8
9731,9
9732,10
9733,8
9734,1
9735,8
9736,8
9737,3
9738,9
9739,3
9740,12
9741,9
9742,6
9743,9
9744,9
9745,3
9746,9
9747,11
9748,4
9749,8
9750,13
9751,9
9752,15
9753,9
9754,13
9755,9
9756,8
9757,8
9758,3
9759,12
9760,10
9761,6
9762,9
9763,8
9764,9
9765,6
9766,14
9767,7
9768,9
9769,11
9770,9
9771,9
9772,9
9773,8
9774,9
9775,8
9776,7
9777,9
9778,7
9779,8
9780,9
9781,0
9782,7
9783,8
9784,9
9785,5
9786,10
9787,11
9788,10
9789,8
9790,2
9791,0
9792,8
9793,14
9794,11
9795,9
9796,0
9797,7
9798,11
9799,11
9800,9
9801,11
9802,11
9803,5
9804,10
9805,8
9806,13
9807,10
9808,10
9809,6
9810,8
9811,7
9812,0
9813,10
9814,16
9815,6
9816,6
9817,9
9818,11
9819,10
9820,8
9821,3
9822,9
9823,10
9824,9
9825,9
9826,8
9827,11
9828,7
9829,6
9830,6
9831,8
9832,10
9833,9
9834,7
9835,10
9836,8
9837,10
9838,2
9839,7
9840,13
9841,12
9842,11
9843,10
9844,1
9845,0
9846,12
9847,9
9848,9
9849,0
9850,0
9851,0
9852,3
9853,7
9854,4
9855,9
9856,6
9857,9
9858,9
9859,8
9860,8
9861,7
9862,12
9863,10
9864,12
9865,9
9866,13
9867,8
9868,14
9869,9
9870,11
9871,8
9872,14
9873,9
9874,11
9875,10
9876,9
9877,9
9878,7
9879,10
9880,12
9881,8
9882,10
9883,7
9884,7
9885,8
9886,8
9887,8
9888,9
9889,6
9890,9
9891,6
9892,14
9893,8
9894,7
9895,9
9896,16
9897,9
9898,0
9899,10
9900,8
9901,6
9902,9
9903,9
9904,9
9905,13
9906,11
9907,8
9908,9
9909,10
9910,11
9911,7
9912,12
9913,11
9914,9
9915,9
9916,14
9917,11
9918,11
9919,11
9920,9
9921,8
9922,8
9923,11
9924,8
9925,12
9926,11
9927,11
9928,12
9929,8
9930,9
9931,14
9932,14
9933,9
9934,10
9935,11
9936,3
9937,10
9938,11
9939,4
9940,11
9941,9
9942,5
9943,8
9944,8
9945,10
9946,9
9947,8
9948,7
9949,8
9950,8
9951,7
9952,7
9953,15
9954,8
9955,14
9956,10
9957,10
9958,8
9959,9
9960,12
9961,8
9962,10
9963,8
9964,10
9965,7
9966,16
9967,9
9968,15
9969,10
9970,9
9971,10
9972,2
9973,12
9974,8
9975,11
9976,4
9977,6
9978,11
9979,14
9980,8
9981,8
9982,9
9983,11
9984,17
9985,9
9986,2
9987,6
9988,13
9989,13
9990,9
9991,5
9992,5
9993,13
9994,2
9995,6
9996,9
9997,7
9998,11
9999,14
10000,10
10001,10
10002,6
10003,8
10004,0
10005,8
10006,12
10007,7
10008,8
10009,9
10010,15
10011,11
10012,8
10013,10
10014,13
10015,9
10016,9
10017,13
10018,11
10019,8
10020,11
10021,13
10022,6
10023,13
10024,8
10025,9
10026,11
10027,8
10028,8
10029,15
10030,9
10031,11
10032,6
10033,9
10034,9
10035,9
10036,11
10037,10
10038,9
10039,7
10040,8
10041,14
10042,10
10043,8
10044,11
10045,8
10046,12
10047,10
10048,9
10049,8
10050,14
10051,11
10052,9
10053,9
10054,7
10055,9
10056,0
10057,10
10058,12
10059,11
10060,5
10061,8
10062,8
10063,16
10064,10
10065,15
10066,9
10067,8
10068,8
10069,17
10070,8
10071,8
10072,6
10073,15
10074,10
10075,11
10076,15
10077,6
10078,0
10079,10
10080,11
10081,9
10082,12
10083,10
10084,10
10085,11
10086,12
10087,9
10088,9
10089,11
10090,4
10091,11
10092,9
10093,7
10094,16
10095,6
10096,8
10097,11
10098,10
10099,9
10100,12
10101,8
10102,15
10103,7
10104,9
10105,8
10106,7
10107,8
10108,8
10109,9
10110,8
10111,9
10112,10
10113,7
10114,10
10115,8
10116,10
10117,15
10118,6
10119,9
10120,7
10121,8
10122,10
10123,5
10124,8
10125,13
10126,8
10127,8
10128,9
10129,9
10130,9
10131,8
10132,9
10133,11
10134,9
10135,2
10136,7
10137,12
10138,9
10139,10
10140,9
10141,8
10142,10
10143,10
10144,8
10145,3
10146,14
10147,8
10148,9
10149,7
10150,9
10151,8
10152,9
10153,8
10154,8
10155,9
10156,10
10157,11
10158,8
10159,3
10160,7
10161,14
10162,11
10163,0
10164,4
10165,0
10166,0
10167,10
10168,8
10169,8
10170,9
10171,15
10172,10
10173,8
10174,13
10175,3
10176,12
10177,8
10178,8
10179,7
10180,14
10181,14
10182,11
10183,8
10184,8
10185,8
10186,11
10187,8
10188,8
10189,12
10190,9
10191,8
10192,9
10193,11
10194,5
10195,8
10196,11
10197,11
10198,8
10199,8
10200,7
10201,12
10202,8
10203,8
10204,9
10205,9
10206,8
10207,8
10208,2
10209,0
10210,7
10211,8
10212,3
10213,11
10214,7
10215,9
10216,8
10217,11
10218,8
10219,0
10220,11
10221,8
10222,9
10223,8
10224,6
10225,17
10226,8
10227,9
10228,11
10229,8
10230,7
10231,9
10232,9
10233,11
10234,9
10235,14
10236,7
10237,10
10238,15
10239,12
10240,10
10241,11
10242,9
10243,13
10244,8
10245,8
10246,9
10247,11
10248,8
10249,8
10250,5
10251,12
10252,18
10253,6
10254,6
10255,9
10256,9
10257,10
10258,11
10259,9
10260,8
10261,10
10262,9
10263,11
10264,8
10265,9
10266,8
10267,6
10268,9
10269,8
10270,4
10271,8
10272,3
10273,10
10274,12
10275,8
10276,8
10277,7
10278,12
10279,11
10280,9
10281,12
10282,6
10283,18
10284,6
10285,11
10286,9
10287,8
10288,3
10289,13
10290,10
10291,10
10292,7
10293,9
10294,7
10295,12
10296,9
10297,9
10298,8
10299,8
10300,11
10301,8
10302,8
10303,9
10304,13
10305,4
10306,14
10307,7
10308,14
10309,6
10310,10
10311,10
10312,8
10313,8
10314,8
10315,8
10316,4
10317,9
10318,8
10319,7
10320,13
10321,12
10322,4
10323,6
10324,9
10325,9
10326,8
10327,11
10328,9
10329,6
10330,8
10331,8
10332,13
10333,10
10334,9
10335,8
10336,12
10337,5
10338,9
10339,8
10340,9
10341,11
10342,4
10343,8
10344,7
10345,8
10346,10
10347,9
10348,0
10349,14
10350,9
10351,6
10352,8
10353,6
10354,9
10355,11
10356,9
10357,9
10358,9
10359,11
10360,13
10361,10
10362,10
10363,9
10364,9
10365,11
10366,8
10367,5
10368,16
10369,11
10370,18
10371,13
10372,9
10373,18
10374,9
10375,5
10376,7
10377,9
10378,4
10379,17
10380,14
10381,7
10382,8
10383,5
10384,9
10385,9
10386,8
10387,8
10388,3
10389,8
10390,10
10391,11
10392,7
10393,8
10394,5
10395,9
10396,11
10397,9
10398,10
10399,9
10400,10
10401,9
10402,8
10403,9
10404,10
10405,0
10406,8
10407,8
10408,9
10409,11
10410,11
10411,8
10412,11
10413,18
10414,11
10415,8
10416,8
10417,9
10418,9
10419,8
10420,0
10421,8
10422,12
10423,8
10424,8
10425,9
10426,11
10427,7
10428,16
10429,9
10430,8
10431,10
10432,3
10433,16
10434,1
10435,8
10436,13
10437,14
10438,9
10439,9
10440,9
10441,9
10442,9
10443,10
10444,9
10445,8
10446,11
10447,8
10448,9
10449,12
10450,8
10451,7
10452,9
10453,0
10454,8
10455,10
10456,12
10457,11
10458,11
10459,14
10460,16
10461,8
10462,10
10463,8
10464,8
10465,9
10466,9
10467,6
10468,0
10469,0
10470,8
10471,10
10472,11
10473,2
10474,10
10475,12
10476,10
10477,9
10478,9
10479,8
10480,6
10481,2
10482,9
10483,13
10484,9
10485,6
10486,8
10487,11
10488,8
10489,3
10490,17
10491,8
10492,5
10493,0
10494,11
10495,9
10496,14
10497,6
10498,8
10499,11
10500,2
10501,7
10502,8
10503,8
10504,11
10505,18
10506,9
10507,8
10508,9
10509,9
10510,11
10511,10
10512,13
10513,8
10514,8
10515,8
10516,10
10517,9
10518,15
10519,2
10520,9
10521,12
10522,8
10523,2
10524,8
10525,4
10526,7
10527,14
10528,12
10529,9
10530,8
10531,9
10532,9
10533,8
10534,8
10535,7
10536,9
10537,14
10538,13
10539,7
10540,9
10541,9
10542,6
10543,11
10544,7
10545,9
10546,8
10547,9
10548,12
10549,11
10550,0
10551,8
10552,6
10553,14
10554,10
10555,12
10556,16
10557,10
10558,8
10559,14
10560,10
10561,8
10562,8
10563,10
10564,10
10565,15
10566,8
10567,8
10568,0
10569,9
10570,9
10571,10
10572,11
10573,11
10574,8
10575,3
10576,14
10577,9
10578,0
10579,17
10580,8
10581,8
10582,11
10583,9
10584,9
10585,15
10586,8
10587,0
10588,15
10589,10
10590,10
10591,9
10592,9
10593,11
10594,7
10595,14
10596,6
10597,0
10598,14
10599,8
10600,6
10601,8
10602,8
10603,5
10604,10
10605,11
10606,15
10607,0
10608,2
10609,4
10610,8
10611,9
10612,10
10613,14
10614,11
10615,9
10616,6
10617,11
10618,8
10619,14
10620,8
10621,7
10622,9
10623,8
10624,9
10625,12
10626,10
10627,14
10628,17
10629,9
10630,10
10631,17
10632,5
10633,15
10634,9
10635,9
10636,11
10637,8
10638,13
10639,9
10640,8
10641,13
10642,5
10643,8
10644,8
10645,2
10646,10
10647,9
10648,9
10649,6
10650,15
10651,13
10652,16
10653,8
10654,4
10655,3
10656,10
10657,10
10658,7
10659,15
10660,10
10661,10
10662,9
10663,10
10664,3
10665,11
10666,9
10667,0
10668,8
10669,9
10670,4
10671,10
10672,12
10673,8
10674,10
10675,8
10676,9
10677,6
10678,9
10679,10
10680,8
10681,8
10682,0
10683,9
10684,12
10685,9
10686,13
10687,9
10688,8
10689,3
10690,9
10691,8
10692,8
10693,16
10694,13
10695,11
10696,12
10697,11
10698,11
10699,0
10700,3
10701,0
10702,8
10703,7
10704,10
10705,12
10706,9
10707,10
10708,8
10709,11
10710,8
10711,8
10712,0
10713,9
10714,10
10715,11
10716,8
10717,4
10718,5
10719,9
10720,8
10721,4
10722,11
10723,11
10724,9
10725,9
10726,8
10727,14
10728,11
10729,4
10730,14
10731,10
10732,9
10733,4
10734,7
10735,11
10736,11
10737,14
10738,9
10739,9
10740,8
10741,9
10742,13
10743,8
10744,10
10745,8
10746,13
10747,6
10748,0
10749,7
10750,8
10751,13
10752,8
10753,10
10754,8
10755,9
10756,11
10757,9
10758,8
10759,18
10760,11
10761,8
10762,7
10763,9
10764,6
10765,12
10766,8
10767,7
10768,10
10769,6
10770,9
10771,8
10772,8
10773,11
10774,9
10775,10
10776,9
10777,14
10778,13
10779,11
10780,7
10781,14
10782,12
10783,10
10784,9
10785,16
10786,8
10787,8
10788,6
10789,18
10790,15
10791,11
10792,9
10793,9
10794,9
10795,10
10796,8
10797,9
10798,8
10799,10
10800,5
10801,8
10802,10
10803,9
10804,9
10805,0
10806,6
10807,8
10808,9
10809,12
10810,8
10811,8
10812,6
10813,8
10814,8
10815,10
10816,6
10817,10
10818,10
10819,7
10820,7
10821,2
10822,8
10823,11
10824,13
10825,8
10826,10
10827,14
10828,9
10829,11
10830,11
10831,9
10832,8
10833,17
10834,5
10835,10
10836,14
10837,12
10838,0
10839,7
10840,18
10841,6
10842,8
10843,9
10844,9
10845,8
10846,8
10847,9
10848,16
10849,15
10850,16
10851,8
10852,9
10853,9
10854,9
10855,10
10856,10
10857,6
10858,9
10859,8
10860,8
10861,14
10862,9
10863,9
10864,7
10865,13
10866,13
10867,11
10868,0
10869,10
10870,3
10871,9
10872,9
10873,8
10874,16
10875,9
10876,13
10877,0
10878,7
10879,6
10880,12
10881,16
10882,9
10883,8
10884,4
10885,9
10886,8
10887,11
10888,12
10889,6
10890,9
10891,11
10892,5
10893,9
10894,9
10895,7
10896,9
10897,8
10898,8
10899,9
10900,8
10901,9
10902,8
10903,9
10904,8
10905,11
10906,7
10907,14
10908,9
10909,3
10910,8
10911,7
10912,8
10913,3
10914,3
10915,8
10916,10
10917,8
10918,9
10919,7
10920,8
10921,13
10922,14
10923,0
10924,0
10925,9
10926,8
10927,0
10928,10
10929,8
10930,11
10931,10
10932,11
10933,9
10934,11
10935,10
10936,8
10937,8
10938,8
10939,10
10940,12
10941,17
10942,4
10943,8
10944,9
10945,8
10946,10
10947,15
10948,13
10949,14
10950,14
10951,9
10952,8
10953,9
10954,10
10955,10
10956,7
10957,13
10958,6
10959,8
10960,8
10961,8
10962,7
10963,3
10964,7
10965,12
10966,3
10967,7
10968,6
10969,9
10970,7
10971,10
10972,13
10973,13
10974,13
10975,6
10976,9
10977,6
10978,11
10979,8
10980,9
10981,9
10982,10
10983,9
10984,0
10985,2
10986,6
10987,9
10988,8
10989,12
10990,8
10991,9
10992,8
10993,5
10994,3
10995,13
10996,11
10997,7
10998,3
10999,8
11000,9
11001,8
11002,9
11003,8
11004,11
11005,8
11006,2
11007,9
11008,10
11009,8
11010,8
11011,1
11012,18
11013,8
11014,8
11015,10
11016,10
11017,8
11018,8
11019,8
11020,0
11021,10
11022,10
11023,4
11024,11
11025,7
11026,14
11027,16
11028,8
11029,8
11030,11
11031,11
11032,16
11033,10
11034,5
11035,15
11036,11
11037,15
11038,9
11039,10
11040,2
11041,9
11042,9
11043,9
11044,9
11045,8
11046,8
11047,11
11048,9
11049,6
11050,3
11051,0
11052,0
11053,8
11054,5
11055,3
11056,14
11057,2
11058,9
11059,9
11060,8
11061,9
11062,11
11063,11
11064,7
11065,8
11066,6
11067,3
11068,9
11069,6
11070,10
11071,11
11072,6
11073,13
11074,10
11075,9
11076,8
11077,7
11078,5
11079,11
11080,8
11081,8
11082,14
11083,4
11084,8
11085,14
11086,8
11087,8
11088,13
11089,8
11090,8
11091,9
11092,8
11093,9
11094,8
11095,9
11096,8
11097,17
11098,16
11099,13
11100,11
11101,8
11102,14
11103,8
11104,10
11105,14
11106,15
11107,13
11108,11
11109,4
11110,7
11111,7
11112,8
11113,1
11114,8
11115,8
11116,9
11117,8
11118,9
11119,12
11120,3
11121,9
11122,9
11123,9
11124,13
11125,10
11126,7
11127,3
11128,9
11129,8
11130,10
11131,8
11132,8
11133,7
11134,9
11135,4
11136,9
11137,8
11138,9
11139,13
11140,4
11141,11
11142,9
11143,11
11144,8
11145,8
11146,12
11147,11
11148,9
11149,6
11150,13
11151,11
11152,8
11153,9
11154,8
11155,8
11156,12
11157,6
11158,8
11159,11
11160,9
11161,10
11162,8
11163,6
11164,6
11165,8
11166,8
11167,11
11168,6
11169,9
11170,3
11171,8
11172,8
11173,11
11174,13
11175,8
11176,11
11177,6
11178,9
11179,1
11180,0
11181,7
11182,11
11183,14
11184,11
11185,9
11186,7
11187,6
11188,6
11189,9
11190,8
11191,12
11192,9
11193,5
11194,12
11195,10
11196,8
11197,7
11198,3
11199,9
11200,15
11201,9
11202,9
11203,8
11204,6
11205,7
11206,10
11207,8
11208,8
11209,8
11210,6
11211,14
11212,9
11213,9
11214,8
11215,7
11216,8
11217,8
11218,13
11219,10
11220,10
11221,2
11222,10
11223,9
11224,8
11225,16
11226,11
11227,9
11228,9
11229,13
11230,9
11231,6
11232,8
11233,8
11234,8
11235,9
11236,14
11237,9
11238,9
11239,14
11240,9
11241,10
11242,6
11243,9
11244,13
11245,9
11246,11
11247,16
11248,5
11249,11
11250,8
11251,7
11252,9
11253,11
11254,4
11255,7
11256,8
11257,8
11258,5
11259,7
11260,9
11261,15
11262,13
11263,10
11264,8
11265,9
11266,8
11267,0
11268,9
11269,10
11270,8
11271,7
11272,8
11273,8
11274,8
11275,10
11276,9
11277,0
11278,11
11279,14
11280,9
11281,0
11282,9
11283,11
11284,8
11285,12
11286,0
11287,9
11288,11
11289,8
11290,10
11291,8
11292,9
11293,8
11294,11
11295,7
11296,15
11297,8
11298,11
11299,8
11300,10
11301,8
11302,8
11303,8
11304,8
11305,2
11306,2
11307,10
11308,9
11309,9
11310,9
11311,5
11312,9
11313,10
11314,8
11315,11
11316,14
11317,8
11318,3
11319,8
11320,10
11321,8
11322,7
11323,9
11324,14
11325,9
11326,6
11327,11
11328,11
11329,8
11330,18
11331,11
11332,10
11333,14
11334,8
11335,9
11336,8
11337,10
11338,5
11339,0
11340,9
11341,8
11342,16
11343,7
11344,8
11345,10
11346,9
11347,8
11348,8
11349,13
11350,9
11351,10
11352,11
11353,8
11354,13
11355,9
11356,3
11357,6
11358,13
11359,8
11360,12
11361,8
11362,8
11363,7
11364,10
11365,9
11366,12
11367,14
11368,16
11369,10
11370,6
11371,8
11372,0
11373,8
11374,8
11375,5
11376,7
11377,6
11378,13
11379,14
11380,11
11381,9
11382,4
11383,11
11384,8
11385,8
11386,8
11387,9
11388,8
11389,12
